0.0,0.663,0.337,0.6808
0.0,1.0,0.0,0.0
0.0,0.808,0.192,0.2263
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.123,0.658,0.219,0.296
0.0,1.0,0.0,0.0
0.0,0.807,0.193,0.4767
0.138,0.357,0.505,0.7351
0.234,0.57,0.196,-0.1531
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.848,0.152,0.5267
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.753,0.247,0.7096
0.0,0.824,0.176,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.645,0.355,0.6705
0.0,0.677,0.323,0.7351
0.0,0.62,0.38,0.5994
0.172,0.828,0.0,-0.4404
0.0,0.818,0.182,0.25
0.0,0.64,0.36,0.7351
0.0,0.81,0.19,0.4133
0.0,1.0,0.0,0.0
0.0,0.64,0.36,0.7351
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.652,0.348,0.7906
0.0,0.638,0.362,0.6249
0.0,0.787,0.213,0.4019
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.829,0.171,0.4767
0.0,0.482,0.518,0.5106
0.0,1.0,0.0,0.0
0.195,0.805,0.0,-0.5267
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.763,0.237,0.4767
0.0,0.563,0.437,0.4767
0.0,1.0,0.0,0.0
0.231,0.769,0.0,-0.34
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.569,0.431,0.6486
0.0,0.763,0.237,0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.795,0.205,0.4767
0.0,0.807,0.193,0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,0.881,0.119,0.3182
0.0,0.659,0.341,0.4767
0.0,0.795,0.205,0.4767
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.101
0.0,0.741,0.259,0.6369
0.12,0.88,0.0,-0.128
0.0,0.763,0.237,0.4767
0.0,0.741,0.259,0.6369
0.0,1.0,0.0,0.0
0.0,0.744,0.256,0.4767
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.636,0.364,0.743
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.492,0.508,0.4767
0.0,0.625,0.375,0.5574
0.0,1.0,0.0,0.0
0.0,0.795,0.205,0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.763,0.237,0.4767
0.0,0.763,0.237,0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.659,0.341,0.4767
0.0,1.0,0.0,0.0
0.0,0.526,0.474,0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.097,0.903,0.0,-0.128
0.0,0.744,0.256,0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.75,0.25,0.25
0.0,1.0,0.0,0.0
0.0,0.868,0.132,0.4404
0.271,0.542,0.187,-0.34
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.659,0.341,0.4767
0.0,0.744,0.256,0.4767
0.0,0.659,0.341,0.4767
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.903,0.097,0.101
0.0,1.0,0.0,0.0
0.0,0.659,0.341,0.4767
0.0,0.868,0.132,0.4404
0.0,0.721,0.279,0.4767
0.0,0.807,0.193,0.4767
0.0,0.763,0.237,0.4767
0.183,0.426,0.391,0.5994
0.0,0.846,0.154,0.4767
0.0,0.677,0.323,0.7351
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.625,0.375,0.6369
0.0,1.0,0.0,0.0
0.0,0.693,0.307,0.4767
0.0,0.773,0.227,0.5719
0.0,0.763,0.237,0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.828,0.172,0.4019
0.0,0.608,0.392,0.7003
0.0,0.693,0.307,0.4767
0.0,0.633,0.367,0.8271
0.13,0.758,0.112,-0.128
0.0,0.719,0.281,0.5106
0.0,0.803,0.197,0.4019
0.0,0.795,0.205,0.4767
0.13,0.758,0.112,-0.128
0.111,0.741,0.148,0.1779
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.13,0.696,0.174,0.128
0.0,0.807,0.193,0.4767
0.0,0.795,0.205,0.4767
0.296,0.435,0.27,-0.0772
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.721,0.279,0.4767
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.318,0.682,0.0,-0.4215
0.0,0.702,0.298,0.5255
0.0,1.0,0.0,0.0
0.0,0.572,0.428,0.8883
0.0,0.634,0.366,0.7579
0.0,0.541,0.459,0.6249
0.0,1.0,0.0,0.0
0.117,0.657,0.226,0.3612
0.0,0.751,0.249,0.6486
0.0,1.0,0.0,0.0
0.0,0.663,0.337,0.6801
0.0,0.894,0.106,0.2263
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.101
0.0,0.807,0.193,0.4767
0.0,0.659,0.341,0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.111,0.741,0.148,0.128
0.0,1.0,0.0,0.0
0.0,0.721,0.279,0.4767
0.0,0.565,0.435,0.8271
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.693,0.307,0.4767
0.0,1.0,0.0,0.0
0.0,0.693,0.307,0.4767
0.0,1.0,0.0,0.0
0.0,0.634,0.366,0.6369
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.118,0.562,0.32,0.5574
0.0,1.0,0.0,0.0
0.0,0.744,0.256,0.4767
0.0,1.0,0.0,0.0
0.0,0.645,0.355,0.6705
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.721,0.279,0.4767
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.744,0.256,0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.541,0.459,0.1779
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.819,0.181,0.4767
0.0,0.744,0.256,0.4767
0.176,0.629,0.195,0.0772
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.476,0.524,0.6705
0.0,0.8,0.2,0.4588
0.0,1.0,0.0,0.0
